/net/storage/pr3/plgrid/plggmlcil/plgkstankie/Multimodal-models-for-predicting-drug-target-interactions/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
Using device: cuda
Loading clean data from: /net/storage/pr3/plgrid/plggmlcil/plgkstankie/Multimodal-models-for-predicting-drug-target-interactions/src/datasets/clean.parquet
Dataset size: 451858
Train: 317060  Val: 44695  Test: 90103
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
ChemBERTProcessor: tokenizer loaded for seyonec/ChemBERTa-zinc-base-v1 (max_length=256)
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/101 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/101 [00:00<00:13,  7.43it/s]
Loading weights: 100%|██████████| 101/101 [00:00<00:00, 699.98it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: seyonec/ChemBERTa-zinc-base-v1
Key                         | Status     |  | 
----------------------------+------------+--+-
lm_head.decoder.bias        | UNEXPECTED |  | 
lm_head.layer_norm.bias     | UNEXPECTED |  | 
lm_head.bias                | UNEXPECTED |  | 
lm_head.decoder.weight      | UNEXPECTED |  | 
roberta.pooler.dense.bias   | UNEXPECTED |  | 
lm_head.dense.bias          | UNEXPECTED |  | 
lm_head.dense.weight        | UNEXPECTED |  | 
lm_head.layer_norm.weight   | UNEXPECTED |  | 
roberta.pooler.dense.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
trainable params: 1,327,104 || all params: 44,840,448 || trainable%: 2.9596
SMILES encoders:  ['GCNEncoder', 'ChemBERTEncoder']
Protein encoders: ['ProteinCNNEncoder']
Building graph cache for 236379 SMILES...

  0%|          | 0/236379 [00:00<?, ?it/s]
  0%|          | 71/236379 [00:00<05:33, 709.20it/s]
  0%|          | 334/236379 [00:00<02:08, 1834.91it/s]
  0%|          | 578/236379 [00:00<01:51, 2106.79it/s]
  0%|          | 835/236379 [00:00<01:42, 2287.59it/s]
  0%|          | 1117/236379 [00:00<01:34, 2479.12it/s]
  1%|          | 1365/236379 [00:00<01:37, 2419.25it/s]
  1%|          | 1608/236379 [00:00<01:37, 2416.90it/s]
  1%|          | 1850/236379 [00:00<01:38, 2383.41it/s]
  1%|          | 2092/236379 [00:00<01:37, 2393.68it/s]
  1%|          | 2340/236379 [00:01<01:36, 2418.02it/s]
  1%|          | 2582/236379 [00:01<01:37, 2404.72it/s]
  1%|          | 2823/236379 [00:01<01:37, 2403.20it/s]
  1%|▏         | 3078/236379 [00:01<01:35, 2446.08it/s]
  1%|▏         | 3330/236379 [00:01<01:34, 2467.23it/s]
  2%|▏         | 3591/236379 [00:01<01:32, 2507.20it/s]
  2%|▏         | 3864/236379 [00:01<01:30, 2573.88it/s]
  2%|▏         | 4142/236379 [00:01<01:28, 2635.29it/s]
  2%|▏         | 4406/236379 [00:01<01:32, 2511.69it/s]
  2%|▏         | 4659/236379 [00:01<01:37, 2374.27it/s]
  2%|▏         | 4899/236379 [00:02<01:43, 2241.11it/s]
 85%|████████▍ | 200112/236379 [01:54<00:18, 1961.91it/s]
 85%|████████▍ | 200312/236379 [01:54<00:18, 1971.92it/s]
 85%|████████▍ | 200520/236379 [01:54<00:17, 2001.05it/s]
 85%|████████▍ | 200721/236379 [01:54<00:17, 2002.57it/s]
 85%|████████▍ | 200922/236379 [01:54<00:18, 1962.95it/s]
 85%|████████▌ | 201129/236379 [01:55<00:17, 1992.42it/s]
 85%|████████▌ | 201329/236379 [01:55<00:17, 1968.89it/s]
 85%|████████▌ | 201531/236379 [01:55<00:17, 1983.00it/s]
 85%|████████▌ | 201733/236379 [01:55<00:17, 1990.43it/s]
 85%|████████▌ | 201933/236379 [01:55<00:17, 1920.74it/s]
 86%|████████▌ | 202126/236379 [01:55<00:18, 1844.43it/s]
 86%|████████▌ | 202312/236379 [01:55<00:18, 1842.15it/s]
 86%|████████▌ | 202497/236379 [01:55<00:18, 1810.46it/s]
 86%|████████▌ | 202679/236379 [01:55<00:18, 1795.12it/s]
 86%|████████▌ | 202884/236379 [01:56<00:17, 1867.72it/s]
 86%|████████▌ | 203072/236379 [01:56<00:18, 1835.29it/s]
 86%|████████▌ | 203275/236379 [01:56<00:17, 1891.30it/s]
 86%|████████▌ | 203465/236379 [01:56<00:17, 1886.46it/s]
 86%|████████▌ | 203654/236379 [01:56<00:17, 1852.30it/s]
 86%|████████▌ | 203840/236379 [01:56<00:17, 1823.19it/s]
 86%|████████▋ | 204031/236379 [01:56<00:17, 1845.74it/s]
 86%|████████▋ | 204222/236379 [01:56<00:17, 1863.93it/s]
 86%|████████▋ | 204409/236379 [01:56<00:17, 1846.09it/s]
 87%|████████▋ | 204594/236379 [01:56<00:17, 1832.81it/s]
 87%|████████▋ | 204778/236379 [01:57<00:17, 1829.63it/s]
 87%|████████▋ | 204962/236379 [01:57<00:17, 1824.46it/s]
 87%|████████▋ | 205149/236379 [01:57<00:17, 1835.24it/s]
 87%|████████▋ | 205340/236379 [01:57<00:16, 1854.00it/s]
 87%|████████▋ | 205526/236379 [01:57<00:16, 1818.82it/s]
 87%|████████▋ | 205709/236379 [01:57<00:17, 1755.22it/s]
 87%|████████▋ | 205889/236379 [01:57<00:17, 1766.99it/s]
 87%|████████▋ | 206088/236379 [01:57<00:16, 1829.97it/s]
 87%|████████▋ | 206279/236379 [01:57<00:16, 1853.29it/s]
 87%|████████▋ | 206465/236379 [01:58<00:19, 1508.97it/s]
 87%|████████▋ | 206647/236379 [01:58<00:18, 1587.13it/s]
 88%|████████▊ | 206842/236379 [01:58<00:17, 1683.76it/s]
 88%|████████▊ | 207045/236379 [01:58<00:16, 1777.76it/s]
 88%|████████▊ | 207238/236379 [01:58<00:16, 1819.07it/s]
 88%|████████▊ | 207431/236379 [01:58<00:15, 1848.13it/s]
 88%|████████▊ | 207619/236379 [01:58<00:15, 1810.54it/s]
 88%|████████▊ | 207813/236379 [01:58<00:15, 1846.26it/s]
 88%|████████▊ | 208000/236379 [01:58<00:15, 1841.67it/s]
 88%|████████▊ | 208198/236379 [01:58<00:14, 1880.66it/s]
 88%|████████▊ | 208388/236379 [01:59<00:15, 1785.60it/s]
 88%|████████▊ | 208594/236379 [01:59<00:14, 1863.02it/s]
 88%|████████▊ | 208791/236379 [01:59<00:14, 1892.97it/s]
 88%|████████▊ | 208986/236379 [01:59<00:14, 1909.54it/s]
 88%|████████▊ | 209178/236379 [01:59<00:14, 1894.25it/s]
 89%|████████▊ | 209381/236379 [01:59<00:13, 1931.56it/s]
 89%|████████▊ | 209594/236379 [01:59<00:13, 1989.98it/s]
 89%|████████▉ | 209809/236379 [01:59<00:13, 2036.56it/s]
 89%|████████▉ | 210017/236379 [01:59<00:12, 2048.63it/s]
 89%|████████▉ | 210223/236379 [01:59<00:12, 2050.41it/s]
 89%|████████▉ | 210476/236379 [02:00<00:11, 2192.75it/s]
 89%|████████▉ | 210696/236379 [02:00<00:11, 2172.82it/s]
 89%|████████▉ | 210914/236379 [02:00<00:12, 2061.32it/s]
 89%|████████▉ | 211122/236379 [02:00<00:14, 1780.17it/s]
 89%|████████▉ | 211308/236379 [02:00<00:14, 1762.58it/s]
 89%|████████▉ | 211490/236379 [02:00<00:14, 1702.64it/s]
 90%|████████▉ | 211664/236379 [02:00<00:14, 1708.57it/s]
 90%|████████▉ | 211838/236379 [02:00<00:14, 1713.43it/s]
 90%|████████▉ | 212045/236379 [02:00<00:13, 1812.81it/s]
 90%|████████▉ | 212229/236379 [02:01<00:13, 1809.71it/s]
 90%|████████▉ | 212430/236379 [02:01<00:12, 1865.65it/s]
 90%|████████▉ | 212620/236379 [02:01<00:12, 1874.90it/s]
 90%|█████████ | 212809/236379 [02:01<00:12, 1828.38it/s]
 90%|█████████ | 212993/236379 [02:01<00:12, 1799.28it/s]
 90%|█████████ | 213174/236379 [02:01<00:14, 1628.58it/s]
 90%|█████████ | 213354/236379 [02:01<00:13, 1675.19it/s]
 90%|█████████ | 213536/236379 [02:01<00:13, 1710.88it/s]
 90%|█████████ | 213710/236379 [02:01<00:13, 1718.83it/s]
 90%|█████████ | 213897/236379 [02:02<00:12, 1761.53it/s]
 91%|█████████ | 214075/236379 [02:02<00:13, 1676.20it/s]
 91%|█████████ | 214270/236379 [02:02<00:12, 1751.68it/s]
 91%|█████████ | 214454/236379 [02:02<00:12, 1776.14it/s]
 91%|█████████ | 214633/236379 [02:02<00:12, 1768.11it/s]
 91%|█████████ | 214820/236379 [02:02<00:12, 1795.47it/s]
 91%|█████████ | 215016/236379 [02:02<00:11, 1839.46it/s]
 91%|█████████ | 215201/236379 [02:02<00:11, 1818.12it/s]
 91%|█████████ | 215385/236379 [02:02<00:11, 1822.68it/s]
 91%|█████████ | 215568/236379 [02:03<00:12, 1694.31it/s]
 91%|█████████▏| 215740/236379 [02:03<00:12, 1649.14it/s]
 91%|█████████▏| 215939/236379 [02:03<00:11, 1742.15it/s]
 91%|█████████▏| 216140/236379 [02:03<00:11, 1816.41it/s]
 92%|█████████▏| 216327/236379 [02:03<00:10, 1829.88it/s]
 92%|█████████▏| 216538/236379 [02:03<00:10, 1909.81it/s]
 92%|█████████▏| 216738/236379 [02:03<00:10, 1936.08it/s]
 92%|█████████▏| 216934/236379 [02:03<00:10, 1940.15it/s]
 92%|█████████▏| 217149/236379 [02:03<00:09, 2001.66it/s]
 92%|█████████▏| 217350/236379 [02:03<00:09, 2001.46it/s]
 92%|█████████▏| 217551/236379 [02:04<00:09, 1981.61it/s]
 92%|█████████▏| 217750/236379 [02:04<00:09, 1972.17it/s]
 92%|█████████▏| 217948/236379 [02:04<00:09, 1935.55it/s]
 92%|█████████▏| 218177/236379 [02:04<00:08, 2039.33it/s]
 92%|█████████▏| 218382/236379 [02:04<00:08, 2016.72it/s]
 92%|█████████▏| 218590/236379 [02:04<00:08, 2034.15it/s]
 93%|█████████▎| 218794/236379 [02:04<00:08, 1956.30it/s]
 93%|█████████▎| 218991/236379 [02:04<00:09, 1908.09it/s]
 93%|█████████▎| 219189/236379 [02:04<00:08, 1927.08it/s]
 93%|█████████▎| 219398/236379 [02:04<00:08, 1973.69it/s]
 93%|█████████▎| 219606/236379 [02:05<00:08, 2003.36it/s]
 93%|█████████▎| 219857/236379 [02:05<00:07, 2150.95it/s]
 93%|█████████▎| 220073/236379 [02:05<00:08, 2014.90it/s]
 93%|█████████▎| 220277/236379 [02:05<00:08, 1858.18it/s]
 93%|█████████▎| 220467/236379 [02:05<00:08, 1786.98it/s]
 93%|█████████▎| 220665/236379 [02:05<00:08, 1837.90it/s]
 93%|█████████▎| 220852/236379 [02:05<00:08, 1811.00it/s]
 94%|█████████▎| 221035/236379 [02:05<00:09, 1622.06it/s]
 94%|█████████▎| 221205/236379 [02:05<00:09, 1639.90it/s]
 94%|█████████▎| 221391/236379 [02:06<00:08, 1697.88it/s]
 94%|█████████▎| 221568/236379 [02:06<00:08, 1717.82it/s]
 94%|█████████▍| 221742/236379 [02:06<00:08, 1714.32it/s]
 94%|█████████▍| 221918/236379 [02:06<00:08, 1726.95it/s]
 94%|█████████▍| 222111/236379 [02:06<00:07, 1785.21it/s]
 94%|█████████▍| 222306/236379 [02:06<00:07, 1831.81it/s]
 94%|█████████▍| 222509/236379 [02:06<00:07, 1887.69it/s]
 94%|█████████▍| 222699/236379 [02:06<00:07, 1856.92it/s]
 94%|█████████▍| 222909/236379 [02:06<00:06, 1928.18it/s]
 94%|█████████▍| 223131/236379 [02:06<00:06, 2013.16it/s]
 94%|█████████▍| 223333/236379 [02:07<00:06, 2014.74it/s]
 95%|█████████▍| 223539/236379 [02:07<00:06, 2026.51it/s]
 95%|█████████▍| 223742/236379 [02:07<00:06, 2003.13it/s]
 95%|█████████▍| 223954/236379 [02:07<00:06, 2036.29it/s]
 95%|█████████▍| 224158/236379 [02:07<00:06, 1975.46it/s]
 95%|█████████▍| 224357/236379 [02:07<00:06, 1829.19it/s]
 95%|█████████▍| 224543/236379 [02:07<00:06, 1834.57it/s]
 95%|█████████▌| 224755/236379 [02:07<00:06, 1913.04it/s]
 95%|█████████▌| 224980/236379 [02:07<00:05, 2008.28it/s]
 95%|█████████▌| 225211/236379 [02:08<00:05, 2094.44it/s]
 95%|█████████▌| 225434/236379 [02:08<00:05, 2131.07it/s]
 95%|█████████▌| 225649/236379 [02:08<00:07, 1366.41it/s]
 96%|█████████▌| 225822/236379 [02:08<00:08, 1173.78it/s]
 96%|█████████▌| 225968/236379 [02:08<00:08, 1166.36it/s]
 96%|█████████▌| 226105/236379 [02:08<00:09, 1039.89it/s]
 96%|█████████▌| 226230/236379 [02:09<00:09, 1075.14it/s]
 96%|█████████▌| 226350/236379 [02:09<00:11, 884.75it/s] 
 96%|█████████▌| 226451/236379 [02:09<00:12, 800.95it/s]
 96%|█████████▌| 226606/236379 [02:09<00:10, 953.84it/s]
 96%|█████████▌| 226765/236379 [02:09<00:08, 1096.77it/s]
 96%|█████████▌| 226943/236379 [02:09<00:07, 1262.65it/s]
 96%|█████████▌| 227125/236379 [02:09<00:06, 1405.95it/s]
 96%|█████████▌| 227318/236379 [02:09<00:05, 1546.34it/s]
 96%|█████████▌| 227510/236379 [02:10<00:05, 1649.70it/s]
 96%|█████████▋| 227683/236379 [02:10<00:05, 1599.92it/s]
 96%|█████████▋| 227860/236379 [02:10<00:05, 1646.07it/s]
 96%|█████████▋| 228059/236379 [02:10<00:04, 1743.59it/s]
 97%|█████████▋| 228245/236379 [02:10<00:04, 1775.64it/s]
 97%|█████████▋| 228426/236379 [02:10<00:04, 1720.06it/s]
 97%|█████████▋| 228601/236379 [02:10<00:04, 1699.02it/s]
 97%|█████████▋| 228773/236379 [02:10<00:04, 1605.66it/s]
 97%|█████████▋| 228936/236379 [02:10<00:04, 1589.48it/s]
 97%|█████████▋| 229102/236379 [02:10<00:04, 1607.46it/s]
 97%|█████████▋| 229282/236379 [02:11<00:04, 1661.59it/s]
 97%|█████████▋| 229450/236379 [02:11<00:05, 1341.88it/s]
 97%|█████████▋| 229595/236379 [02:11<00:06, 1066.10it/s]
 97%|█████████▋| 229757/236379 [02:11<00:05, 1186.15it/s]
 97%|█████████▋| 229914/236379 [02:11<00:05, 1276.68it/s]
 97%|█████████▋| 230077/236379 [02:11<00:04, 1365.78it/s]
 97%|█████████▋| 230250/236379 [02:11<00:04, 1461.11it/s]
 97%|█████████▋| 230428/236379 [02:11<00:03, 1548.34it/s]
 98%|█████████▊| 230590/236379 [02:12<00:03, 1526.66it/s]
 98%|█████████▊| 230748/236379 [02:12<00:03, 1457.03it/s]
 98%|█████████▊| 230917/236379 [02:12<00:03, 1512.04it/s]
 98%|█████████▊| 231072/236379 [02:12<00:03, 1452.74it/s]
 98%|█████████▊| 231220/236379 [02:12<00:03, 1441.79it/s]
 98%|█████████▊| 231366/236379 [02:12<00:03, 1381.88it/s]
 98%|█████████▊| 231506/236379 [02:12<00:03, 1346.47it/s]
 98%|█████████▊| 231642/236379 [02:12<00:03, 1315.06it/s]
 98%|█████████▊| 231794/236379 [02:12<00:03, 1370.78it/s]
 98%|█████████▊| 231932/236379 [02:13<00:03, 1276.39it/s]
 98%|█████████▊| 232079/236379 [02:13<00:03, 1329.25it/s]
 98%|█████████▊| 232251/236379 [02:13<00:02, 1437.69it/s]
 98%|█████████▊| 232412/236379 [02:13<00:02, 1486.73it/s]
 98%|█████████▊| 232573/236379 [02:13<00:02, 1522.40it/s]
 98%|█████████▊| 232751/236379 [02:13<00:02, 1597.09it/s]
 99%|█████████▊| 232912/236379 [02:13<00:02, 1596.32it/s]
 99%|█████████▊| 233073/236379 [02:13<00:02, 1308.57it/s]
 99%|█████████▊| 233227/236379 [02:13<00:02, 1366.11it/s]
 99%|█████████▊| 233385/236379 [02:14<00:02, 1422.44it/s]
 99%|█████████▉| 233548/236379 [02:14<00:01, 1478.53it/s]
 99%|█████████▉| 233715/236379 [02:14<00:01, 1532.57it/s]
 99%|█████████▉| 233938/236379 [02:14<00:01, 1732.38it/s]
 99%|█████████▉| 234178/236379 [02:14<00:01, 1925.38it/s]
 99%|█████████▉| 234374/236379 [02:14<00:01, 1713.32it/s]
 99%|█████████▉| 234571/236379 [02:14<00:01, 1782.11it/s]
 99%|█████████▉| 234772/236379 [02:14<00:00, 1844.39it/s]
 99%|█████████▉| 234982/236379 [02:14<00:00, 1915.17it/s]
 99%|█████████▉| 235177/236379 [02:15<00:00, 1903.91it/s]
100%|█████████▉| 235439/236379 [02:15<00:00, 2110.25it/s]
100%|█████████▉| 235685/236379 [02:15<00:00, 2212.45it/s]
100%|█████████▉| 235919/236379 [02:15<00:00, 2248.82it/s]
100%|█████████▉| 236154/236379 [02:15<00:00, 2278.06it/s]
100%|██████████| 236379/236379 [02:15<00:00, 1744.23it/s]
GraphProcessor: Valid SMILES = 236379
Building ChemBERT cache for 236379 SMILES...

  0%|          | 0/236379 [00:00<?, ?it/s]
  0%|          | 1/236379 [00:00<32:14:57,  2.04it/s]
  0%|          | 387/236379 [00:00<04:30, 871.01it/s]
  0%|          | 807/236379 [00:00<02:20, 1681.38it/s]
  1%|          | 1364/236379 [00:00<01:27, 2684.56it/s]
  1%|          | 1936/236379 [00:00<01:06, 3501.55it/s]
  1%|          | 2508/236379 [00:00<00:56, 4117.71it/s]
  1%|▏         | 3065/236379 [00:01<00:51, 4529.86it/s]
  2%|▏         | 3616/236379 [00:01<00:48, 4811.51it/s]
  2%|▏         | 4207/236379 [00:01<00:45, 5131.85it/s]
  2%|▏         | 4757/236379 [00:01<00:46, 4982.09it/s]
  2%|▏         | 5282/236379 [00:01<00:46, 4955.10it/s]
  2%|▏         | 5796/236379 [00:01<00:48, 4789.60it/s]
  3%|▎         | 6289/236379 [00:01<00:48, 4746.60it/s]
  3%|▎         | 6773/236379 [00:01<00:57, 3991.31it/s]
  3%|▎         | 7197/236379 [00:02<00:57, 4004.93it/s]
  3%|▎         | 7715/236379 [00:02<00:53, 4312.16it/s]
  3%|▎         | 8163/236379 [00:02<00:54, 4220.74it/s]
  4%|▎         | 8647/236379 [00:02<00:51, 4390.40it/s]
  4%|▍         | 9096/236379 [00:02<00:51, 4382.63it/s]
  4%|▍         | 9563/236379 [00:02<00:50, 4462.40it/s]
  4%|▍         | 10015/236379 [00:02<00:50, 4463.44it/s]
  4%|▍         | 10465/236379 [00:03<02:59, 1259.61it/s]
  5%|▍         | 10798/236379 [00:03<02:32, 1476.37it/s]
  5%|▍         | 11166/236379 [00:03<02:07, 1763.59it/s]
  5%|▍         | 11553/236379 [00:03<01:47, 2094.22it/s]
  5%|▌         | 12000/236379 [00:04<01:28, 2528.69it/s]
  5%|▌         | 12420/236379 [00:04<01:17, 2874.31it/s]
  5%|▌         | 12844/236379 [00:04<01:10, 3184.76it/s]
  6%|▌         | 13316/236379 [00:04<01:02, 3562.36it/s]
  6%|▌         | 13793/236379 [00:04<00:57, 3875.68it/s]
  6%|▌         | 14251/236379 [00:04<00:54, 4065.44it/s]
  6%|▌         | 14729/236379 [00:04<00:51, 4263.42it/s]
  6%|▋         | 15184/236379 [00:04<00:51, 4312.53it/s]
  7%|▋         | 15652/236379 [00:04<00:49, 4415.92it/s]
  7%|▋         | 16157/236379 [00:04<00:47, 4597.67it/s]
  7%|▋         | 16691/236379 [00:05<00:45, 4813.55it/s]
  7%|▋         | 17181/236379 [00:05<00:48, 4551.38it/s]
  7%|▋         | 17645/236379 [00:05<00:59, 3696.56it/s]
  8%|▊         | 18046/236379 [00:05<00:58, 3733.11it/s]
  8%|▊         | 18442/236379 [00:05<01:01, 3522.89it/s]
  8%|▊         | 18811/236379 [00:05<01:08, 3191.56it/s]
  8%|▊         | 19152/236379 [00:05<01:07, 3241.77it/s]
  8%|▊         | 19490/236379 [00:05<01:06, 3276.18it/s]
  8%|▊         | 19986/236379 [00:05<00:57, 3731.55it/s]
  9%|▊         | 20530/236379 [00:06<00:51, 4207.37it/s]
  9%|▉         | 21070/236379 [00:06<00:47, 4545.14it/s]
  9%|▉         | 21634/236379 [00:06<00:44, 4858.99it/s]
  9%|▉         | 22137/236379 [00:06<00:43, 4908.47it/s]
 10%|▉         | 22682/236379 [00:06<00:42, 5067.11it/s]
 10%|▉         | 23193/236379 [00:06<00:43, 4924.50it/s]
 10%|█         | 23690/236379 [00:06<00:45, 4649.91it/s]
 10%|█         | 24161/236379 [00:06<00:50, 4191.16it/s]
 10%|█         | 24591/236379 [00:06<00:53, 3948.69it/s]
 11%|█         | 25018/236379 [00:07<00:52, 4030.71it/s]
 11%|█         | 25528/236379 [00:07<00:48, 4319.59it/s]
 11%|█         | 26055/236379 [00:07<00:45, 4584.11it/s]
 11%|█         | 26573/236379 [00:07<00:44, 4752.39it/s]
 11%|█▏        | 27121/236379 [00:07<00:42, 4963.06it/s]
 12%|█▏        | 27702/236379 [00:07<00:40, 5208.89it/s]
 12%|█▏        | 28253/236379 [00:07<00:39, 5297.60it/s]
 12%|█▏        | 28819/236379 [00:07<00:38, 5401.77it/s]
 12%|█▏        | 29362/236379 [00:07<00:39, 5241.54it/s]
 13%|█▎        | 29889/236379 [00:08<00:43, 4733.19it/s]
 13%|█▎        | 30373/236379 [00:08<00:49, 4131.42it/s]
 13%|█▎        | 30852/236379 [00:08<00:47, 4296.68it/s]
 13%|█▎        | 31392/236379 [00:08<00:44, 4587.15it/s]
 13%|█▎        | 31866/236379 [00:08<00:44, 4576.60it/s]
 14%|█▎        | 32396/236379 [00:08<00:42, 4776.94it/s]
 14%|█▍        | 32949/236379 [00:08<00:40, 4989.39it/s]
 14%|█▍        | 33497/236379 [00:08<00:39, 5129.06it/s]
 14%|█▍        | 34089/236379 [00:08<00:37, 5359.12it/s]
 15%|█▍        | 34648/236379 [00:09<00:37, 5425.64it/s]
 15%|█▍        | 35214/236379 [00:09<00:36, 5493.33it/s]
 15%|█▌        | 35766/236379 [00:09<00:37, 5371.75it/s]
 15%|█▌        | 36306/236379 [00:09<00:38, 5184.29it/s]
 16%|█▌        | 36828/236379 [00:09<00:43, 4615.31it/s]
 16%|█▌        | 37366/236379 [00:09<00:41, 4818.31it/s]
 16%|█▌        | 37907/236379 [00:09<00:39, 4981.51it/s]
 16%|█▋        | 38491/236379 [00:09<00:37, 5223.17it/s]
 17%|█▋        | 39022/236379 [00:09<00:39, 4953.35it/s]
 17%|█▋        | 39526/236379 [00:10<00:42, 4643.94it/s]
 17%|█▋        | 40058/236379 [00:10<00:40, 4826.88it/s]
 17%|█▋        | 40580/236379 [00:10<00:39, 4936.55it/s]
 17%|█▋        | 41094/236379 [00:10<00:39, 4992.68it/s]
 18%|█▊        | 41762/236379 [00:10<00:35, 5478.60it/s]
 18%|█▊        | 42401/236379 [00:10<00:33, 5744.21it/s]
 18%|█▊        | 42980/236379 [00:10<00:34, 5573.71it/s]
 18%|█▊        | 43542/236379 [00:10<00:34, 5549.11it/s]
 19%|█▊        | 44138/236379 [00:10<00:33, 5667.31it/s]
 19%|█▉        | 44753/236379 [00:10<00:32, 5807.86it/s]
 19%|█▉        | 45336/236379 [00:11<00:33, 5783.30it/s]
 19%|█▉        | 45916/236379 [00:11<00:33, 5690.58it/s]
 20%|█▉        | 46487/236379 [00:11<00:46, 4080.23it/s]
 20%|█▉        | 46980/236379 [00:11<00:44, 4274.80it/s]
 20%|██        | 47553/236379 [00:11<00:40, 4633.76it/s]
 20%|██        | 48174/236379 [00:11<00:37, 5045.35it/s]
 21%|██        | 48802/236379 [00:11<00:34, 5380.54it/s]
 21%|██        | 49369/236379 [00:11<00:34, 5429.40it/s]
 21%|██        | 49941/236379 [00:11<00:33, 5510.86it/s]
 21%|██▏       | 50531/236379 [00:12<00:33, 5620.69it/s]
 22%|██▏       | 51104/236379 [00:12<00:33, 5545.32it/s]
 22%|██▏       | 51667/236379 [00:12<00:35, 5269.37it/s]
 22%|██▏       | 52225/236379 [00:12<00:34, 5356.29it/s]
 22%|██▏       | 52767/236379 [00:12<00:34, 5353.48it/s]
 23%|██▎       | 53307/236379 [00:12<00:34, 5332.02it/s]
 23%|██▎       | 53866/236379 [00:12<00:33, 5406.07it/s]
 23%|██▎       | 54423/236379 [00:12<00:33, 5452.78it/s]
 23%|██▎       | 54997/236379 [00:12<00:32, 5536.47it/s]
 24%|██▎       | 55552/236379 [00:13<00:32, 5479.97it/s]
 24%|██▎       | 56101/236379 [00:13<00:33, 5416.36it/s]
 24%|██▍       | 56681/236379 [00:13<00:32, 5528.94it/s]
 24%|██▍       | 57235/236379 [00:13<00:33, 5288.31it/s]
 24%|██▍       | 57767/236379 [00:13<00:37, 4773.35it/s]
 25%|██▍       | 58286/236379 [00:13<00:36, 4884.04it/s]
 25%|██▍       | 58806/236379 [00:13<00:35, 4969.48it/s]
 25%|██▌       | 59333/236379 [00:13<00:35, 5054.12it/s]
 25%|██▌       | 59844/236379 [00:13<00:35, 5028.54it/s]
 26%|██▌       | 60351/236379 [00:13<00:35, 4969.00it/s]
 26%|██▌       | 60851/236379 [00:14<00:35, 4947.10it/s]
 26%|██▌       | 61375/236379 [00:14<00:34, 5031.25it/s]
 26%|██▌       | 61880/236379 [00:14<00:35, 4981.61it/s]
 26%|██▋       | 62380/236379 [00:14<00:35, 4940.16it/s]
 27%|██▋       | 62875/236379 [00:14<00:35, 4869.27it/s]
 27%|██▋       | 63426/236379 [00:14<00:34, 5054.56it/s]
 27%|██▋       | 63933/236379 [00:14<00:34, 5052.32it/s]
 27%|██▋       | 64439/236379 [00:14<00:35, 4820.71it/s]
 27%|██▋       | 64924/236379 [00:14<00:37, 4571.40it/s]
 28%|██▊       | 65385/236379 [00:15<00:37, 4520.14it/s]
 28%|██▊       | 65840/236379 [00:15<00:40, 4262.40it/s]
 28%|██▊       | 66270/236379 [00:15<01:12, 2339.92it/s]
 28%|██▊       | 66604/236379 [00:15<01:18, 2153.05it/s]
 28%|██▊       | 66889/236379 [00:15<01:29, 1897.20it/s]
 28%|██▊       | 67146/236379 [00:16<01:24, 2014.21it/s]
 29%|██▊       | 67478/236379 [00:16<01:14, 2273.84it/s]
 29%|██▊       | 67944/236379 [00:16<01:00, 2802.57it/s]
 29%|██▉       | 68423/236379 [00:16<00:51, 3279.92it/s]
 29%|██▉       | 68869/236379 [00:16<00:46, 3581.50it/s]
 29%|██▉       | 69390/236379 [00:16<00:41, 4016.69it/s]
 30%|██▉       | 69946/236379 [00:16<00:37, 4441.25it/s]
 30%|██▉       | 70468/236379 [00:16<00:35, 4659.07it/s]
 30%|███       | 70967/236379 [00:16<00:34, 4751.52it/s]
 30%|███       | 71464/236379 [00:16<00:34, 4812.44it/s]
 30%|███       | 71956/236379 [00:17<00:35, 4675.89it/s]
 31%|███       | 72432/236379 [00:17<00:35, 4619.69it/s]
 31%|███       | 72900/236379 [00:17<00:35, 4610.88it/s]
 31%|███       | 73391/236379 [00:17<00:34, 4697.54it/s]
 31%|███▏      | 73907/236379 [00:17<00:33, 4829.76it/s]
 31%|███▏      | 74402/236379 [00:17<00:33, 4864.57it/s]
 32%|███▏      | 74933/236379 [00:17<00:32, 4994.27it/s]
 32%|███▏      | 75448/236379 [00:17<00:31, 5037.76it/s]
 32%|███▏      | 75953/236379 [00:17<00:32, 4937.43it/s]
 32%|███▏      | 76448/236379 [00:18<00:33, 4790.61it/s]
 33%|███▎      | 76950/236379 [00:18<00:32, 4854.83it/s]
 33%|███▎      | 77440/236379 [00:18<00:32, 4867.70it/s]
 33%|███▎      | 77928/236379 [00:18<00:33, 4785.39it/s]
